datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,pressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations,source,name
2015-04-06,57.9,46.5,51.1,57.9,42.8,49.5,36.9,59.8,0.006,100,8.33,['rain'],0,0,,9.6,146.1,1009.3,66.7,9.9,216.2,18.6,7,6:38:11,19:46:10,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-07,57.9,46.7,51.5,57.9,43.2,50.2,39.6,64.3,0.013,100,8.33,['rain'],0,0,,12.3,334.1,1011,77.5,9.9,126.5,11.1,5,6:36:12,19:47:35,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-08,61.9,45.5,53.1,61.9,45.4,52.8,40.3,63.3,0,0,0,,0,0,,9.6,170.1,1018,56.3,9.9,202.3,17.4,6,6:34:14,19:49:00,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-09,64.1,44.3,53.7,64.1,41.4,53,40.4,62.9,0,0,0,,0,0,19,13.4,121.7,1019,34.5,9.9,240.6,20.8,8,6:32:17,19:50:24,0.69,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-10,58.4,47.8,52.2,58.4,44.6,51.6,41.7,68.2,0.389,100,29.17,['rain'],0,0,26.3,12.6,174.1,1012.1,82.2,9.1,110.6,9.4,3,6:30:20,19:51:49,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-11,54.3,44.1,49,54.3,40,46.8,37.8,65.7,0.082,100,16.67,['rain'],0,0,31.1,15.7,197.3,1014.1,68.3,9.7,142.8,12.3,4,6:28:23,19:53:14,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-12,56.5,45.3,50.5,56.5,41.6,49.1,35.9,58.2,0,0,0,,0,0,20.8,10.2,191,1021.9,72.6,9.9,185,16.2,6,6:26:27,19:54:39,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-13,53.4,42,47.4,53.4,38,45.7,40.1,76.5,0.476,100,41.67,['rain'],0,0,24.2,10.7,153.1,1014.1,75.8,8.6,82.3,7,3,6:24:32,19:56:04,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-14,55.1,39.2,45.5,55.1,34.1,42.8,37.8,76,0.108,100,33.33,['rain'],0,0,18.3,10.7,143.1,1024.7,81.1,9.7,168.2,14.6,6,6:22:37,19:57:29,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-15,58.2,38.6,48.9,58.2,35.1,47.8,34.3,60.5,0,0,0,,0,0,,6.5,171.2,1033.2,30.4,9.9,277.3,23.8,8,6:20:44,19:58:53,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-16,63.9,40,53,63.9,37.8,52.9,37.1,56.7,0,0,0,,0,0,18.3,10.8,319.6,1027.9,6.9,9.9,285.1,24.7,8,6:18:50,20:00:18,0.93,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-17,66.5,45.5,56.6,66.5,45.5,56.6,41.6,59.4,0,0,0,,0,0,20.8,12.1,335.8,1024.4,26.6,9.9,275.3,23.7,8,6:16:58,20:01:43,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-18,65.6,48.1,57.2,65.6,48.1,57.1,41.1,56.8,0,0,0,,0,0,19.7,9.8,335.8,1026.7,6.2,9.9,283.6,24.5,9,6:15:06,20:03:08,0,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-19,69.2,46.2,58.3,69.2,46.2,58.3,42.6,57.7,0,0,0,,0,0,17.2,10.5,328.2,1020.6,11.6,9.9,282.3,24.4,9,6:13:16,20:04:32,0.03,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-20,73.5,48.1,61.1,73.5,48.1,61.1,42.2,53.2,0,0,0,,0,0,,9.4,326.8,1013.2,4.4,9.9,289.4,25.2,9,6:11:26,20:05:57,0.07,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-21,63.4,47.1,55.6,63.4,42.6,55.1,44.5,66.8,0.131,100,16.67,['rain'],0,0,25.3,11,44.7,1014.6,57.5,9.4,131.9,11.5,5,6:09:37,20:07:21,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-22,60.5,42.9,51,60.5,39.3,49.8,36.4,61,0.016,100,12.5,['rain'],0,0,17.2,7.9,133.5,1020.7,60,9.9,270.6,23.4,9,6:07:49,20:08:46,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-23,53.8,46.7,49.5,53.8,42.7,47.3,37.9,64.7,0.085,100,29.17,['rain'],0,0,20.8,12.6,179.1,1012.6,86.7,9.4,130.7,11.1,5,6:06:02,20:10:10,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-24,55.9,45.4,49.5,55.9,40.2,47,40,70.2,0.128,100,33.33,['rain'],0,0,24.2,15.2,162.6,1009.9,83.5,9.6,188.9,16.2,6,6:04:15,20:11:35,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-25,56,45,50.4,56,41.5,49.7,38,63.5,0.015,100,12.5,['rain'],0,0,,8.7,205.5,1015.4,77.3,9.9,249.4,21.6,8,6:02:30,20:12:59,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-26,60.6,41.1,51.6,60.6,39,50.7,38.7,62.8,0,0,0,,0,0,,8,169.8,1022.6,64.2,9.9,144.1,12.3,5,6:00:46,20:14:23,0.26,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-27,77.5,53.3,63.5,77.5,53.3,63.5,50.6,65.3,0.002,100,4.17,['rain'],0,0,17.2,9.7,212.2,1020.7,62,9.5,254.7,21.9,9,5:59:04,20:15:47,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-28,61.4,51.1,56.5,61.4,51.1,56.5,48.1,73.6,0.071,100,25,['rain'],0,0,20.8,12.1,151,1018.7,85.8,9.2,122.5,10.6,4,5:57:22,20:17:10,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-29,62.7,47.7,55.2,62.7,44.1,54.5,42,63,0.023,100,8.33,['rain'],0,0,27.7,11.9,188.7,1024,73.1,9.8,266.8,23,8,5:55:41,20:18:34,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-04-30,63.4,49.1,55.8,63.4,46.8,55.3,40.8,58.9,0,0,0,,0,0,,8.2,149.3,1024.8,57.8,9.9,291,25,9,5:54:02,20:19:57,0.39,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-01,64.5,52.7,58,64.5,52.7,58,43.8,59.7,0,0,0,,0,0,,9.4,340.2,1018,57.4,9.9,277.9,23.9,9,5:52:24,20:21:20,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-02,65,50.1,56.9,65,50.1,56.9,39,53.1,0,0,0,,0,0,18.3,10.7,340.5,1017.7,29.5,9.8,315.9,27.3,9,5:50:47,20:22:43,0.46,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-03,68.9,44.4,57.6,68.9,42.2,57.5,37.7,50.6,0,0,0,,0,0,,9.7,312.4,1014.9,0.3,9.9,317.8,27.4,9,5:49:12,20:24:05,0.5,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-04,63.7,46.3,55.3,63.7,42.1,54.9,41.3,60.2,0,0,0,,0,0,25.7,14,190.2,1013.6,24.1,9.9,266.9,23.1,9,5:47:38,20:25:28,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-05,59.4,47.8,52.5,59.4,45.2,51.4,42.2,68.9,0.228,100,41.67,['rain'],0,0,29.8,14.4,179.2,1017.5,78.9,9.4,151.1,13.2,4,5:46:05,20:26:50,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-06,62.8,46.6,53.6,62.8,46.6,53.5,40.5,64,0,0,0,,0,0,19.7,10.5,335.7,1020.1,67.6,9.9,274.1,23.5,8,5:44:34,20:28:11,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-07,69.1,45.2,57.6,69.1,43.2,57.3,39.8,54.9,0,0,0,,0,0,21.9,10.5,329.1,1019.7,12.7,9.9,325,28.1,9,5:43:05,20:29:32,0.63,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-08,74.2,47.7,61.9,74.2,47.7,61.9,40.9,49.7,0,0,0,,0,0,16.1,10.7,324.2,1016.9,0.5,9.9,328.6,28.2,9,5:41:37,20:30:53,0.67,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-09,79.3,50.9,65,79.3,50.9,65,40.4,44.6,0,0,0,,0,0,,6.5,319.5,1018,25.5,9.9,255.3,21.9,7,5:40:10,20:32:13,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-10,68.3,54.6,61.6,68.3,54.6,61.6,46.4,58.3,0,0,0,,0,0,,7.7,182.9,1017.5,49,9.9,170.3,14.8,5,5:38:45,20:33:32,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-11,58.1,53.1,55.7,58.1,53.1,55.7,46.9,72.4,0.001,100,4.17,['rain'],0,0,,8,177.3,1015.9,97.8,9.6,88.6,7.7,3,5:37:22,20:34:51,0.75,"Rain, Overcast",Cloudy skies throughout the day with late afternoon rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-12,60.3,54.1,56,60.3,54.1,56,48.8,77,0.088,100,29.17,['rain'],0,0,17.2,9.4,175.2,1010.9,99.6,9.7,99.2,8.3,3,5:36:01,20:36:10,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-13,55.5,52.2,54.1,55.5,52.2,54.1,48.4,80.9,0.235,100,50,['rain'],0,0,,9.6,162.6,1012.3,99.9,9,91.6,7.8,3,5:34:41,20:37:28,0.84,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-14,65,51.9,57,65,51.9,57,48.1,73.5,0.01,100,8.33,['rain'],0,0,,7.8,317,1012.4,67.9,9.2,243.5,21,8,5:33:23,20:38:45,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-15,67.4,51.9,58.3,67.4,51.9,58.3,48.4,70.7,0.008,100,4.17,['rain'],0,0,,8.1,218.1,1011.9,68.7,9.6,203.6,17.5,7,5:32:07,20:40:01,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-16,61.4,54.2,57.7,61.4,54.2,57.7,47.7,69.3,0,0,0,,0,0,,9.6,188,1015.7,100,9.9,142.1,12.2,4,5:30:53,20:41:17,0.95,Overcast,Cloudy skies throughout the day.,cloudy,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-17,66.9,54.4,60.2,66.9,54.4,60.2,48.3,65.5,0,0,0,,0,0,,7.5,300.4,1018.1,77.4,9.9,119.8,10.3,3,5:29:41,20:42:32,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-18,77.1,55.5,65.4,77.1,55.5,65.4,49.9,58.8,0,0,0,,0,0,,8.9,320.7,1017.5,34.4,9.9,270.2,23.4,8,5:28:31,20:43:46,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-19,72.8,56.3,63.2,72.8,56.3,63.2,52.2,68.4,0,0,0,,0,0,,6.4,236.5,1018.3,58.5,9.6,243,20.8,7,5:27:22,20:44:59,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-20,73.1,53.4,61.8,73.1,53.4,61.8,51.5,70.8,0,0,0,,0,0,,7.2,273.2,1014.9,72.3,7.8,296.4,25.5,9,5:26:16,20:46:11,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-21,79.4,57.4,68,79.4,57.4,68,52.8,60.1,0,0,0,,0,0,,7.4,276.2,1011.1,43.6,9.3,224.4,19.4,7,5:25:12,20:47:22,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-22,63.3,56.1,59,63.3,56.1,59,50.1,72.5,0,0,0,,0,0,16.1,9.1,198.7,1015.4,89.1,9.7,205.6,17.7,7,5:24:09,20:48:32,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-23,62.5,55.1,58.8,62.5,55.1,58.8,49.6,71.8,0.003,100,4.17,['rain'],0,0,,8.1,189.8,1021.1,98.9,9.9,156.7,13.5,4,5:23:09,20:49:40,0.18,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-24,64.7,55.1,59.4,64.7,55.1,59.4,49.3,69.7,0,0,0,,0,0,33.3,7.8,211.6,1019.6,97.5,9.6,167.5,14.4,6,5:22:12,20:50:48,0.21,Overcast,Cloudy skies throughout the day.,cloudy,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-25,61.4,54.7,58.1,61.4,54.7,58.1,48.3,70.1,0,0,0,,0,0,,8.4,195.8,1016.6,100,9.9,231.8,19.9,7,5:21:16,20:51:54,0.25,Overcast,Cloudy skies throughout the day.,cloudy,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-26,70.2,56,62.6,70.2,56,62.6,49.7,63.9,0,0,0,,0,0,,8.2,285.4,1017.1,82.8,9.8,216.4,18.9,7,5:20:23,20:53:00,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-27,76.2,55.5,66.1,76.2,55.5,66.1,52.5,63.3,0,0,0,,0,0,,6.5,321.5,1017.4,41.5,9.8,306.6,26.4,9,5:19:31,20:54:03,0.31,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-28,81.3,57,69.4,80.6,57,69.3,53,58.3,0,0,0,,0,0,,9,323.3,1017.1,11.8,9.7,336.8,29.1,9,5:18:43,20:55:06,0.34,Clear,Clear conditions throughout the day.,clear-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-29,80.5,60,69.6,80.4,60,69.6,53.6,58.5,0,0,0,,0,0,,9.6,231.8,1014.3,20.5,9.3,289.2,25.2,9,5:17:56,20:56:06,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-30,73,52.6,62.4,73,52.6,62.4,47,59.3,0,0,0,,0,0,16.1,9.5,210.7,1014.1,29.4,9.6,341.1,29.5,9,5:17:12,20:57:06,0.41,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-05-31,73.9,56.3,64.3,73.9,56.3,64.3,49.8,61.1,0,0,0,,0,0,16.1,10.7,312.3,1011.2,48.6,9.9,248.7,21.5,7,5:16:30,20:58:04,0.44,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-06-01,64.2,56.1,59.6,64.2,56.1,59.6,50.7,72.9,0.113,100,20.83,['rain'],0,0,19.7,11.5,177.7,1012.6,78.8,9.5,117.5,10,3,5:15:51,20:59:00,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-06-02,64.1,57,59.9,64.1,57,59.9,50.3,70.8,0.006,100,8.33,['rain'],0,0,19.7,11.7,185.5,1016.4,99.8,9.9,208,17.9,6,5:15:14,20:59:54,0.5,"Rain, Overcast",Cloudy skies throughout the day with morning rain.,rain,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
2015-06-03,67.4,56,60.9,67.4,56,60.9,48.6,64.6,0,0,0,,0,0,,7.9,266.8,1018.1,94.6,9.9,228.7,19.9,7,5:14:40,21:00:47,0.54,Overcast,Cloudy skies throughout the day.,cloudy,"['72793024233', 'KSEA', 'KBFI', '72793524234', '72793494248', 'KRNT']",obs,,
